[ 2018-05-06T00:01:37+08:00 ] ::1 /index.php/Home/Ht/index/p/11.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000021s ]
INFO: [ app_init ] --END-- [ RunTime:0.000740s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000756s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000821s ]
SQL: SHOW COLUMNS FROM `ht` [ RunTime:0.0056s ]
SQL: SELECT COUNT(*) AS tp_count FROM `ht` LIMIT 1   [ RunTime:0.0025s ]
SQL: SELECT `h_id`,`h_date`,`k_id`,`h_h`,`h_jdate`,`h_hy`,`h_hdate`,`h_zl`,`h_hkfs`,`h_jhd`,`营销员`,`fhk_id`,`h_khht`,`备注` FROM `ht` ORDER BY h_id desc,h_h desc LIMIT 150,15   [ RunTime:0.0071s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000108s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000176s ]
 [ SQL语句 ] : SELECT `k_id`,`k_m`,`k_hkfs`,`k_shdq`,`k_zdate`,`k_shm`,`k_shdz`,`k_lxr`,`k_hy`,`k_tel`,`k_sj`,`k_fax`,`k_yb`,`k_email`,`k_bz`,`片区`,`营销员`,`k_dzbq` FROM `k` WHERE ( k_id=251 ) ORDER BY h_id desc LIMIT 0,10  
ERR: 1054:Unknown column 'h_id' in 'order clause'
 [ SQL语句 ] : SELECT `k_id`,`k_m`,`k_hkfs`,`k_shdq`,`k_zdate`,`k_shm`,`k_shdz`,`k_lxr`,`k_hy`,`k_tel`,`k_sj`,`k_fax`,`k_yb`,`k_email`,`k_bz`,`片区`,`营销员`,`k_dzbq` FROM `k` WHERE ( k_id=251 ) ORDER BY h_id desc LIMIT 0,10  

[ 2018-05-06T14:46:21+08:00 ] ::1 /index.php/Home/Kh/khmx/k_id/251
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000010s ]
INFO: [ app_init ] --END-- [ RunTime:0.000266s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000365s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000408s ]
SQL: SHOW COLUMNS FROM `k` [ RunTime:0.0037s ]
SQL: SELECT * FROM `k` WHERE ( k_id=251 )  [ RunTime:0.0003s ]
SQL: SELECT COUNT(*) AS tp_count FROM `k` LIMIT 1   [ RunTime:0.0004s ]
ERR: 1054:Unknown column 'h_id' in 'order clause'
 [ SQL语句 ] : SELECT `k_id`,`k_m`,`k_hkfs`,`k_shdq`,`k_zdate`,`k_shm`,`k_shdz`,`k_lxr`,`k_hy`,`k_tel`,`k_sj`,`k_fax`,`k_yb`,`k_email`,`k_bz`,`片区`,`营销员`,`k_dzbq` FROM `k` WHERE ( k_id=251 ) ORDER BY h_id desc LIMIT 0,10  
ERR: 1054:Unknown column 'h_id' in 'order clause'
 [ SQL语句 ] : SELECT `k_id`,`k_m`,`k_hkfs`,`k_shdq`,`k_zdate`,`k_shm`,`k_shdz`,`k_lxr`,`k_hy`,`k_tel`,`k_sj`,`k_fax`,`k_yb`,`k_email`,`k_bz`,`片区`,`营销员`,`k_dzbq` FROM `k` WHERE ( k_id=251 ) ORDER BY h_id desc LIMIT 0,10  

[ 2018-05-06T14:46:24+08:00 ] ::1 /index.php/Home/Kh/khmx/k_id/251
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000011s ]
INFO: [ app_init ] --END-- [ RunTime:0.000265s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000385s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000427s ]
SQL: SHOW COLUMNS FROM `k` [ RunTime:0.0040s ]
SQL: SELECT * FROM `k` WHERE ( k_id=251 )  [ RunTime:0.0010s ]
SQL: SELECT COUNT(*) AS tp_count FROM `k` LIMIT 1   [ RunTime:0.0004s ]
ERR: 1054:Unknown column 'h_id' in 'order clause'
 [ SQL语句 ] : SELECT `k_id`,`k_m`,`k_hkfs`,`k_shdq`,`k_zdate`,`k_shm`,`k_shdz`,`k_lxr`,`k_hy`,`k_tel`,`k_sj`,`k_fax`,`k_yb`,`k_email`,`k_bz`,`片区`,`营销员`,`k_dzbq` FROM `k` WHERE ( k_id=251 ) ORDER BY h_id desc LIMIT 0,10  
ERR: 1054:Unknown column 'h_id' in 'order clause'
 [ SQL语句 ] : SELECT `k_id`,`k_m`,`k_hkfs`,`k_shdq`,`k_zdate`,`k_shm`,`k_shdz`,`k_lxr`,`k_hy`,`k_tel`,`k_sj`,`k_fax`,`k_yb`,`k_email`,`k_bz`,`片区`,`营销员`,`k_dzbq` FROM `k` WHERE ( k_id=251 ) ORDER BY h_id desc LIMIT 0,10  

[ 2018-05-06T14:47:22+08:00 ] ::1 /index.php/Home/Kh/khmx/k_id/251
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000016s ]
INFO: [ app_init ] --END-- [ RunTime:0.000356s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000482s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000531s ]
SQL: SHOW COLUMNS FROM `k` [ RunTime:0.0042s ]
SQL: SELECT * FROM `k` WHERE ( k_id=251 )  [ RunTime:0.0006s ]
ERR: 1146:Table 'yf.htmx' doesn't exist
 [ SQL语句 ] : SHOW COLUMNS FROM `htmx`
ERR: 1146:Table 'yf.htmx' doesn't exist
 [ SQL语句 ] : SHOW COLUMNS FROM `htmx`

[ 2018-05-06T14:47:24+08:00 ] ::1 /index.php/Home/Kh/khmx/k_id/251
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000010s ]
INFO: [ app_init ] --END-- [ RunTime:0.000262s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000341s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000384s ]
SQL: SHOW COLUMNS FROM `k` [ RunTime:0.0036s ]
SQL: SELECT * FROM `k` WHERE ( k_id=251 )  [ RunTime:0.0004s ]
ERR: 1146:Table 'yf.htmx' doesn't exist
 [ SQL语句 ] : SHOW COLUMNS FROM `htmx`
ERR: 1146:Table 'yf.htmx' doesn't exist
 [ SQL语句 ] : SHOW COLUMNS FROM `htmx`

[ 2018-05-06T14:47:24+08:00 ] ::1 /index.php/Home/Kh/khmx/k_id/251
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000010s ]
INFO: [ app_init ] --END-- [ RunTime:0.000265s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000392s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000454s ]
SQL: SHOW COLUMNS FROM `k` [ RunTime:0.0023s ]
SQL: SELECT * FROM `k` WHERE ( k_id=251 )  [ RunTime:0.0004s ]
ERR: 1146:Table 'yf.htmx' doesn't exist
 [ SQL语句 ] : SHOW COLUMNS FROM `htmx`
ERR: 1146:Table 'yf.htmx' doesn't exist
 [ SQL语句 ] : SHOW COLUMNS FROM `htmx`

[ 2018-05-06T14:47:24+08:00 ] ::1 /index.php/Home/Kh/khmx/k_id/251
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000016s ]
INFO: [ app_init ] --END-- [ RunTime:0.000440s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000366s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000428s ]
SQL: SHOW COLUMNS FROM `k` [ RunTime:0.0036s ]
SQL: SELECT * FROM `k` WHERE ( k_id=251 )  [ RunTime:0.0003s ]
ERR: 1146:Table 'yf.htmx' doesn't exist
 [ SQL语句 ] : SHOW COLUMNS FROM `htmx`
ERR: 1146:Table 'yf.htmx' doesn't exist
 [ SQL语句 ] : SHOW COLUMNS FROM `htmx`

[ 2018-05-06T14:53:23+08:00 ] ::1 /index.php/Home/Kh/khmx/k_id/251
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000016s ]
INFO: [ app_init ] --END-- [ RunTime:0.000371s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000485s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000536s ]
SQL: SHOW COLUMNS FROM `k` [ RunTime:0.0037s ]
SQL: SELECT * FROM `k` WHERE ( k_id=251 )  [ RunTime:0.0004s ]
ERR: 1146:Table 'yf.htmx' doesn't exist
 [ SQL语句 ] : SHOW COLUMNS FROM `htmx`
ERR: 1146:Table 'yf.htmx' doesn't exist
 [ SQL语句 ] : SHOW COLUMNS FROM `htmx`

[ 2018-05-06T14:53:26+08:00 ] ::1 /index.php/Home/Kh/khmx/k_id/251
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000010s ]
INFO: [ app_init ] --END-- [ RunTime:0.000298s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000370s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000414s ]
SQL: SHOW COLUMNS FROM `k` [ RunTime:0.0051s ]
SQL: SELECT * FROM `k` WHERE ( k_id=251 )  [ RunTime:0.0010s ]
ERR: 1146:Table 'yf.htmx' doesn't exist
 [ SQL语句 ] : SHOW COLUMNS FROM `htmx`
ERR: 1146:Table 'yf.htmx' doesn't exist
 [ SQL语句 ] : SHOW COLUMNS FROM `htmx`

[ 2018-05-06T16:00:38+08:00 ] ::1 /index.php/Home/Kh/khmx/k_id/251
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000019s ]
INFO: [ app_init ] --END-- [ RunTime:0.000702s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000596s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000690s ]
SQL: SHOW COLUMNS FROM `k` [ RunTime:0.0061s ]
SQL: SELECT * FROM `k` WHERE ( k_id=251 )  [ RunTime:0.0010s ]
ERR: 1146:Table 'yf.kh_relation' doesn't exist
 [ SQL语句 ] : SHOW COLUMNS FROM `kh_relation`
ERR: 1146:Table 'yf.kh_relation' doesn't exist
 [ SQL语句 ] : SHOW COLUMNS FROM `kh_relation`

[ 2018-05-06T16:00:39+08:00 ] ::1 /index.php/Home/Kh/khmx/k_id/251
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000012s ]
INFO: [ app_init ] --END-- [ RunTime:0.000315s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000461s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000518s ]
SQL: SHOW COLUMNS FROM `k` [ RunTime:0.0043s ]
SQL: SELECT * FROM `k` WHERE ( k_id=251 )  [ RunTime:0.0004s ]
ERR: 1146:Table 'yf.kh_relation' doesn't exist
 [ SQL语句 ] : SHOW COLUMNS FROM `kh_relation`
ERR: 1146:Table 'yf.kh_relation' doesn't exist
 [ SQL语句 ] : SHOW COLUMNS FROM `kh_relation`

[ 2018-05-06T16:01:48+08:00 ] ::1 /index.php/Home/Kh/khmx/k_id/251
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000021s ]
INFO: [ app_init ] --END-- [ RunTime:0.000542s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001276s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001421s ]
SQL: SHOW COLUMNS FROM `k` [ RunTime:0.0044s ]
SQL: SELECT * FROM `k` WHERE ( k_id=251 )  [ RunTime:0.0005s ]
ERR: 1146:Table 'yf.kh_relation' doesn't exist
 [ SQL语句 ] : SHOW COLUMNS FROM `kh_relation`
ERR: 1146:Table 'yf.kh_relation' doesn't exist
 [ SQL语句 ] : SHOW COLUMNS FROM `kh_relation`

[ 2018-05-06T16:01:50+08:00 ] ::1 /index.php/Home/Kh/khmx/k_id/251
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000024s ]
INFO: [ app_init ] --END-- [ RunTime:0.000461s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000433s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000490s ]
SQL: SHOW COLUMNS FROM `k` [ RunTime:0.0049s ]
SQL: SELECT * FROM `k` WHERE ( k_id=251 )  [ RunTime:0.0004s ]
ERR: 1146:Table 'yf.kh_relation' doesn't exist
 [ SQL语句 ] : SHOW COLUMNS FROM `kh_relation`
ERR: 1146:Table 'yf.kh_relation' doesn't exist
 [ SQL语句 ] : SHOW COLUMNS FROM `kh_relation`

[ 2018-05-06T17:18:21+08:00 ] ::1 /index.php/Home/Kh/khmx/k_id/251
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000026s ]
INFO: [ app_init ] --END-- [ RunTime:0.000691s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000647s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000726s ]
SQL: SHOW COLUMNS FROM `k` [ RunTime:0.0644s ]
SQL: SELECT * FROM `k` WHERE ( k_id=251 )  [ RunTime:0.0004s ]
ERR: 1146:Table 'yf.kh_relation' doesn't exist
 [ SQL语句 ] : SHOW COLUMNS FROM `kh_relation`
ERR: 1146:Table 'yf.kh_relation' doesn't exist
 [ SQL语句 ] : SHOW COLUMNS FROM `kh_relation`

[ 2018-05-06T17:18:23+08:00 ] ::1 /index.php/Home/Kh/khmx/k_id/251
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000027s ]
INFO: [ app_init ] --END-- [ RunTime:0.000618s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000614s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000701s ]
SQL: SHOW COLUMNS FROM `k` [ RunTime:0.0056s ]
SQL: SELECT * FROM `k` WHERE ( k_id=251 )  [ RunTime:0.0004s ]
ERR: 1146:Table 'yf.kh_relation' doesn't exist
 [ SQL语句 ] : SHOW COLUMNS FROM `kh_relation`
ERR: 1146:Table 'yf.kh_relation' doesn't exist
 [ SQL语句 ] : SHOW COLUMNS FROM `kh_relation`

[ 2018-05-06T17:19:53+08:00 ] ::1 /index.php/Home/Kh/khmx/k_id/251
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000022s ]
INFO: [ app_init ] --END-- [ RunTime:0.000611s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000924s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001026s ]
SQL: SHOW COLUMNS FROM `k` [ RunTime:0.0037s ]
SQL: SELECT * FROM `k` WHERE ( k_id=251 )  [ RunTime:0.0005s ]
SQL: SHOW COLUMNS FROM `k` [ RunTime:0.0043s ]
SQL: SELECT COUNT(*) AS tp_count FROM `k` LIMIT 1   [ RunTime:0.0010s ]
ERR: 1054:Unknown column 'h_id' in 'order clause'
 [ SQL语句 ] : SELECT `k_id`,`k_m`,`k_hkfs`,`k_shdq`,`k_zdate`,`k_shm`,`k_shdz`,`k_lxr`,`k_hy`,`k_tel`,`k_sj`,`k_fax`,`k_yb`,`k_email`,`k_bz`,`片区`,`营销员`,`k_dzbq` FROM `k` WHERE ( k_id=251 ) ORDER BY h_id desc LIMIT 0,10  
ERR: 1054:Unknown column 'h_id' in 'order clause'
 [ SQL语句 ] : SELECT `k_id`,`k_m`,`k_hkfs`,`k_shdq`,`k_zdate`,`k_shm`,`k_shdz`,`k_lxr`,`k_hy`,`k_tel`,`k_sj`,`k_fax`,`k_yb`,`k_email`,`k_bz`,`片区`,`营销员`,`k_dzbq` FROM `k` WHERE ( k_id=251 ) ORDER BY h_id desc LIMIT 0,10  

[ 2018-05-06T17:19:54+08:00 ] ::1 /index.php/Home/Kh/khmx/k_id/251
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000011s ]
INFO: [ app_init ] --END-- [ RunTime:0.000288s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000641s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000731s ]
SQL: SHOW COLUMNS FROM `k` [ RunTime:0.0047s ]
SQL: SELECT * FROM `k` WHERE ( k_id=251 )  [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `k` [ RunTime:0.0027s ]
SQL: SELECT COUNT(*) AS tp_count FROM `k` LIMIT 1   [ RunTime:0.0005s ]
ERR: 1054:Unknown column 'h_id' in 'order clause'
 [ SQL语句 ] : SELECT `k_id`,`k_m`,`k_hkfs`,`k_shdq`,`k_zdate`,`k_shm`,`k_shdz`,`k_lxr`,`k_hy`,`k_tel`,`k_sj`,`k_fax`,`k_yb`,`k_email`,`k_bz`,`片区`,`营销员`,`k_dzbq` FROM `k` WHERE ( k_id=251 ) ORDER BY h_id desc LIMIT 0,10  
ERR: 1054:Unknown column 'h_id' in 'order clause'
 [ SQL语句 ] : SELECT `k_id`,`k_m`,`k_hkfs`,`k_shdq`,`k_zdate`,`k_shm`,`k_shdz`,`k_lxr`,`k_hy`,`k_tel`,`k_sj`,`k_fax`,`k_yb`,`k_email`,`k_bz`,`片区`,`营销员`,`k_dzbq` FROM `k` WHERE ( k_id=251 ) ORDER BY h_id desc LIMIT 0,10  

[ 2018-05-06T17:19:55+08:00 ] ::1 /index.php/Home/Kh/khmx/k_id/251
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000014s ]
INFO: [ app_init ] --END-- [ RunTime:0.000329s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000562s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000661s ]
SQL: SHOW COLUMNS FROM `k` [ RunTime:0.0023s ]
SQL: SELECT * FROM `k` WHERE ( k_id=251 )  [ RunTime:0.0006s ]
SQL: SHOW COLUMNS FROM `k` [ RunTime:0.0107s ]
SQL: SELECT COUNT(*) AS tp_count FROM `k` LIMIT 1   [ RunTime:0.0004s ]
ERR: 1054:Unknown column 'h_id' in 'order clause'
 [ SQL语句 ] : SELECT `k_id`,`k_m`,`k_hkfs`,`k_shdq`,`k_zdate`,`k_shm`,`k_shdz`,`k_lxr`,`k_hy`,`k_tel`,`k_sj`,`k_fax`,`k_yb`,`k_email`,`k_bz`,`片区`,`营销员`,`k_dzbq` FROM `k` WHERE ( k_id=251 ) ORDER BY h_id desc LIMIT 0,10  
ERR: 1054:Unknown column 'h_id' in 'order clause'
 [ SQL语句 ] : SELECT `k_id`,`k_m`,`k_hkfs`,`k_shdq`,`k_zdate`,`k_shm`,`k_shdz`,`k_lxr`,`k_hy`,`k_tel`,`k_sj`,`k_fax`,`k_yb`,`k_email`,`k_bz`,`片区`,`营销员`,`k_dzbq` FROM `k` WHERE ( k_id=251 ) ORDER BY h_id desc LIMIT 0,10  

[ 2018-05-06T17:19:55+08:00 ] ::1 /index.php/Home/Kh/khmx/k_id/251
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000018s ]
INFO: [ app_init ] --END-- [ RunTime:0.000472s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000395s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000447s ]
SQL: SHOW COLUMNS FROM `k` [ RunTime:0.0581s ]
SQL: SELECT * FROM `k` WHERE ( k_id=251 )  [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `k` [ RunTime:0.0023s ]
SQL: SELECT COUNT(*) AS tp_count FROM `k` LIMIT 1   [ RunTime:0.0008s ]
ERR: 1054:Unknown column 'h_id' in 'order clause'
 [ SQL语句 ] : SELECT `k_id`,`k_m`,`k_hkfs`,`k_shdq`,`k_zdate`,`k_shm`,`k_shdz`,`k_lxr`,`k_hy`,`k_tel`,`k_sj`,`k_fax`,`k_yb`,`k_email`,`k_bz`,`片区`,`营销员`,`k_dzbq` FROM `k` WHERE ( k_id=251 ) ORDER BY h_id desc LIMIT 0,10  
ERR: 1054:Unknown column 'h_id' in 'order clause'
 [ SQL语句 ] : SELECT `k_id`,`k_m`,`k_hkfs`,`k_shdq`,`k_zdate`,`k_shm`,`k_shdz`,`k_lxr`,`k_hy`,`k_tel`,`k_sj`,`k_fax`,`k_yb`,`k_email`,`k_bz`,`片区`,`营销员`,`k_dzbq` FROM `k` WHERE ( k_id=251 ) ORDER BY h_id desc LIMIT 0,10  

[ 2018-05-06T17:54:41+08:00 ] ::1 /index.php/Home/Kh/khmx/k_id/251
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000011s ]
INFO: [ app_init ] --END-- [ RunTime:0.000308s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000581s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000649s ]
SQL: SHOW COLUMNS FROM `k` [ RunTime:0.0085s ]
SQL: SELECT * FROM `k` WHERE ( k_id=251 )  [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `ht` [ RunTime:0.0022s ]
SQL: SELECT COUNT(*) AS tp_count FROM `ht` LIMIT 1   [ RunTime:0.0027s ]
SQL: SELECT `h_id`,`h_date`,`k_id`,`h_h`,`h_jdate`,`h_hy`,`h_hdate`,`h_zl`,`h_hkfs`,`h_jhd`,`营销员`,`fhk_id`,`h_khht`,`备注` FROM `ht` WHERE ( k_id=251 ) ORDER BY h_id desc LIMIT 0,10   [ RunTime:0.0044s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000153s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000196s ]
NOTIC: [8] Trying to get property of non-object D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 311 行.
NOTIC: [8] Undefined variable: vo1 D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 344 行.
NOTIC: [8] Undefined variable: vo1 D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 346 行.
NOTIC: [8] Undefined variable: vo1 D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 347 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.016844s ]
INFO: [ view_parse ] --END-- [ RunTime:0.016889s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000357s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000389s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000639s ]
INFO: [ app_end ] --END-- [ RunTime:0.000700s ]

[ 2018-05-06T17:54:43+08:00 ] ::1 /index.php/Home/Kh/khmx/k_id/251
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000018s ]
INFO: [ app_init ] --END-- [ RunTime:0.000400s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000567s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000650s ]
SQL: SHOW COLUMNS FROM `k` [ RunTime:0.0039s ]
SQL: SELECT * FROM `k` WHERE ( k_id=251 )  [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `ht` [ RunTime:0.0020s ]
SQL: SELECT COUNT(*) AS tp_count FROM `ht` LIMIT 1   [ RunTime:0.0016s ]
SQL: SELECT `h_id`,`h_date`,`k_id`,`h_h`,`h_jdate`,`h_hy`,`h_hdate`,`h_zl`,`h_hkfs`,`h_jhd`,`营销员`,`fhk_id`,`h_khht`,`备注` FROM `ht` WHERE ( k_id=251 ) ORDER BY h_id desc LIMIT 0,10   [ RunTime:0.0059s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000335s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000424s ]
NOTIC: [8] Trying to get property of non-object D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 311 行.
NOTIC: [8] Undefined variable: vo1 D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 344 行.
NOTIC: [8] Undefined variable: vo1 D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 346 行.
NOTIC: [8] Undefined variable: vo1 D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 347 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.018814s ]
INFO: [ view_parse ] --END-- [ RunTime:0.018862s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000293s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000331s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001499s ]
INFO: [ app_end ] --END-- [ RunTime:0.001590s ]

[ 2018-05-06T17:55:24+08:00 ] ::1 /index.php/Home/Kh/khmx/k_id/251
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000012s ]
INFO: [ app_init ] --END-- [ RunTime:0.000534s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000461s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000515s ]
SQL: SHOW COLUMNS FROM `k` [ RunTime:0.0039s ]
SQL: SELECT * FROM `k` WHERE ( k_id=251 )  [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `ht` [ RunTime:0.0020s ]
SQL: SELECT COUNT(*) AS tp_count FROM `ht` LIMIT 1   [ RunTime:0.0016s ]
SQL: SELECT `h_id`,`h_date`,`k_id`,`h_h`,`h_jdate`,`h_hy`,`h_hdate`,`h_zl`,`h_hkfs`,`h_jhd`,`营销员`,`fhk_id`,`h_khht`,`备注` FROM `ht` WHERE ( k_id=251 ) ORDER BY h_id desc LIMIT 0,10   [ RunTime:0.0039s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000242s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000324s ]
NOTIC: [8] Trying to get property of non-object D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 311 行.
NOTIC: [8] Undefined index: h_h D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 318 行.
NOTIC: [8] Undefined variable: vo1 D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 344 行.
